nimeke,kieli,sosialistinen,alkupvm,loppupvm,julkaisupaikka,kustantaja,ulkoasu,issn,wikipedia,field_11,tiedot_href,the_geom,cartodb_id,created_at,updated_at,cartodb_georef_status
Rajavahti,fi,sosialistinen,1906-06-02 00:00:00+00,1914-09-10,Sortavala,"Karjalan Työväen Sanomalehti-, Kirjapaino- ja Kirjansitomo-osuuskuntat rl",A2,fk10401,Viikko Pohjois-Karjala,Lue Wikipedia-artikkeli: Viikko Pohjois-Karjala,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10401/data,0101000020E6100000657A7885F4B03E40BF0D315EF3D94E40,15,2015-05-14 09:10:36.002899+00,2015-05-14 10:22:15.618934+00,false
Työ,fi,sosialistinen,1904-12-17 00:00:00+00,1918-04-24,Viipuri,Viipurin Työväen Sanomalehti- ja Kirjapaino-Osuuskunta rl,A2,fk14794,Saimaan Sanomat,Lue Wikipedia-artikkeli: Saimaan Sanomat,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14794/data,0101000020E6100000CF262C96C75A4E40DF104F1B7ABE3C40,19,2015-05-14 09:10:36.002899+00,2015-05-14 10:23:20.357222+00,false
Länsisuomen Työmies,fi,sosialistinen,1898-12-19 00:00:00+00,1906-04-03,Turku,Turun Työväen Sanomalehti Oy,A2,fk10276,Länsisuomen Työmies,Lue Wikipedia-artikkeli: Länsisuomen Työmies,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10276/data,0101000020E610000022C32ADEC84436402766BD18CA394E40,13,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Raivaaja,fi,sosialistinen,1908-01-04 00:00:00+00,1914-01-13,Lahti,Työväen Kirjateollisuus,A2,fk10397,Raivaaja (Lahti),Lue Wikipedia-artikkeli: Raivaaja (Lahti),http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10397/data,0101000020E61000001AFA27B858A9394052616C21C87D4E40,14,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Suomen Sosialisti,fi,sosialistinen,1908-01-24 00:00:00+00,1908-02-28,Jyväskylä,Osuuskunta Työväki rl,A3,fk10207,,Tee tai lue Wikipedia-artikkeli: Suomen Sosialisti,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10207/data,0101000020E61000002A5778978BB83940897B2C7DE81E4F40,263,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Sorretun Voima,fi,sosialistinen,1906-03-09 00:00:00+00,1918-02-04,Jyväskylä,"Keski-Suomen Sanomalehti-, Kirjapaino- ja Kirjakauppa Osuuskunta il",A2,fk25048,Työn Voima,Lue Wikipedia-artikkeli: Työn Voima,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk25048/data,0101000020E61000002A5778978BB83940897B2C7DE81E4F40,17,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Keski-Suomen Sosialisti,fi,sosialistinen,1907-06-10 00:00:00+00,1908-01-21,Jyväskylä,Osuuskunta Työväki rl,A2,fk10206,Keski-Suomen Sosialisti,Lue Wikipedia-artikkeli: Keski-Suomen Sosialisti,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10206/data,0101000020E61000002A5778978BB83940897B2C7DE81E4F40,12,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Elämä,fi,sosialistinen,1905-12-16 00:00:00+00,1907-06-12,Helsinki,Elämä Osuuskunta,A2,fk10035,Elämä,Lue Wikipedia-artikkeli: Elämä,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10035/data,0101000020E61000000F0BB5A679EF38404B02D4D4B2154E40,55,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Työmies,fi,sosialistinen,1895-02-14 00:00:00+00,1918-04-12,Helsinki,Työväen Sanomalehti Oy,A2,fk14802,Työmies,Lue Wikipedia-artikkeli: Työmies,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14802/data,0101000020E61000000F0BB5A679EF38404B02D4D4B2154E40,21,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Kansan Ääni,fi,sosialistinen,1907-11-29 00:00:00+00,1918-04-25,Lappeenranta,Osuuskunta Saimaa rl,A2,fk10180,Kansan Ääni (1907),Lue Wikipedia-artikkeli: Kansan Ääni (1907),http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10180/data,0101000020E61000009C6D6E4C4F303C405DF92CCF83874E40,7,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Sosialidemokraatti,fi,sosialistinen,1906-02-17 00:00:00+00,1918-04-12,Pori,Osuuskunta Kehitys,A2,fk10459,,Tee tai lue Wikipedia-artikkeli: Sosialidemokraatti,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10459/data,0101000020E6100000C6F99B5088C835407D96E7C1DDBD4E40,18,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Kansan Lehti,fi,sosialistinen,1898-12-15 00:00:00+00,1918-04-03,Tampere,Tampereen Työväen Sanomalehti Oy,A2,fk19511,Kansan Lehti,Lue Wikipedia-artikkeli: Kansan Lehti,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk19511/data,0101000020E61000000C0742B280C93740A48D23D6E2BF4E40,10,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Työläinen,fi,sosialistinen,1906-12-07 00:00:00+00,1916-08-04,Porvoo,Osuuskunta Visa rl,A3,fk14799,Työläinen,Lue Wikipedia-artikkeli: Työläinen,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14799/data,0101000020E6100000FC8C0B0742AA3940AE9E93DE37324E40,20,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Vapaus,fi,sosialistinen,1906-11-01 00:00:00+00,1963-08-31,Mikkeli,Oy Vapaus,A2,fk14860,Vapaus (Mikkeli),Lue Wikipedia-artikkeli: Vapaus (Mikkeli),http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14860/data,0101000020E610000092AE997CB3453B40DC80CF0F23D84E40,23,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Kansan Tahto,fi,sosialistinen,1906-01-19 00:00:00+00,1914-09-22,Oulu,Osuuskunta Kansan Tahto,A2,fk10173,Kansan Tahto,Lue Wikipedia-artikkeli: Kansan Tahto,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10173/data,0101000020E61000009D4B7155D9773940D4F19881CA405040,11,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Yhdenvertaisuus,fi,sosialistinen,1906-10-06 00:00:00+00,1907-07-15,Forssa,Lounais-Hämeen Sanomalehti Oy,A2,fk14894,,Tee tai lue Wikipedia-artikkeli: Yhdenvertaisuus,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14894/data,0101000020E6100000ACC5A700189F37407155D97745684E40,343,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Forssan Sanomat,fi,sosialistinen,1904-11-29 00:00:00+00,1907-02-08,Forssa,Lounais-Hämeen Sanomalehti Oy,A2,fk10061,Forssan Sanomat,Lue Wikipedia-artikkeli: Forssan Sanomat,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10061/data,0101000020E6100000ACC5A700189F37407155D97745684E40,5,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Savon Työmies,fi,sosialistinen,1906-02-15 00:00:00+00,1914-09-17,Kuopio,Savon Työväen Sanomalehti- ja Kirjapaino-osuuskunta,A2,fk10445,Savon Työmies (1906–1918),Lue Wikipedia-artikkeli: Savon Työmies (1906–1918),http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10445/data,0101000020E61000002F698CD651AD3B4060CD018239724F40,16,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Itä-Suomen Työmies,fi,sosialistinen,1899-06-09 00:00:00+00,1900-11-07,Kotka,Kotkan Työväen Sanomalehti Oy,A3,fk10129,,Tee tai lue Wikipedia-artikkeli: Itä-Suomen Työmies,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10129/data,0101000020E61000006D3997E2AAEA3A401D03B2D7BB3B4E40,110,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Eteenpäin,fi,sosialistinen,1905-07-25 00:00:00+00,1918-05-02,Kotka,Kyminlaakson työväen sanomalehti - ja kirjapaino-osuuskunta,A2,fk14940,Viikko-Eteenpäin,Lue Wikipedia-artikkeli: Viikko-Eteenpäin,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14940/data,0101000020E61000006D3997E2AAEA3A401D03B2D7BB3B4E40,4,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Vapaa Sana,fi,sosialistinen,1906-01-19 00:00:00+00,1918-02-04,Vaasa,Oy Kirjapaino Ab,A2,fk14854,Vapaa Sana (Vaasa),Lue Wikipedia-artikkeli: Vapaa Sana (Vaasa),http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk14854/data,0101000020E6100000A1DB4B1AA39D35403F355EBA498C4F40,22,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Hämeen Voima,fi,sosialistinen,1906-02-17 00:00:00+00,1918-04-25,Hämeenlinna,Osuuskunta Hämeen Voima il,A2,fk10105,Hämeen Voima,Lue Wikipedia-artikkeli: Hämeen Voima,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10105/data,0101000020E610000082397AFCDE763840E40F069E7B7F4E40,6,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Arbetaren,sv,sosialistinen,1900-08-01 00:00:00+00,1907-11-01,Helsingfors,Tidnings Ab Arbetaren,A3,1458-0527,Arbetaren,Lue Wikipedia-artikkeli: Arbetaren,http://digi.kansalliskirjasto.fi/sanomalehti/titles/1458-0527/data,0101000020E61000000F0BB5A679EF38404B02D4D4B2154E40,2,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
Arbetet,sv,sosialistinen,1908-11-06 00:00:00+00,1918-04-11,Åbo,Åbo Svenska Arbetarföreningen,A3,fk10017,Arbetet,Lue Wikipedia-artikkeli: Arbetet,http://digi.kansalliskirjasto.fi/sanomalehti/titles/fk10017/data,0101000020E610000022C32ADEC84436402766BD18CA394E40,41,2015-05-14 09:10:36.002899+00,2015-05-14 09:11:55.318628+00,true
